data_hora;rodovia;market_id;selection_id;classe_prevista;confianca;aposta_realizada;direcao_aposta;valor_observado_depois;meta_ou_linha_mercado;acertou_previsao;aposta_ganha;lucro_prejuizo
2026-04-23 20:03:11;Rodovia Arão Sahm, KM 95 — Bragança Paulista (SP).;46479;;Mais de 83.0;0.5446242446658612;False;;0.0;83.0;False;False;0.0
2026-04-23 20:03:16;Rodovia Arão Sahm, KM 95 — Bragança Paulista (SP).;46479;;Mais de 83.0;0.5446242446658612;False;;0.0;83.0;False;False;0.0
2026-04-23 20:31:55;Rodovia Arão Sahm, KM 95 — Bragança Paulista (SP).;46503;;Mais de 69.0;0.5831482479367742;False;;0.0;69.0;False;False;0.0
2026-04-23 20:32:01;Rodovia Arão Sahm, KM 95 — Bragança Paulista (SP).;46503;;Mais de 69.0;0.5824755684929561;False;;0.0;69.0;False;False;0.0
2026-04-23 20:32:06;Rodovia Arão Sahm, KM 95 — Bragança Paulista (SP).;46503;;Mais de 69.0;0.5824755684929561;False;;0.0;69.0;False;False;0.0
2026-04-23 20:32:11;Rodovia Arão Sahm, KM 95 — Bragança Paulista (SP).;46503;;Mais de 69.0;0.5824755684929561;False;;0.0;69.0;False;False;0.0
2026-04-23 20:32:16;Rodovia Arão Sahm, KM 95 — Bragança Paulista (SP).;46503;;Mais de 69.0;0.5824755684929561;False;;0.0;69.0;False;False;0.0
2026-04-23 20:32:21;Rodovia Arão Sahm, KM 95 — Bragança Paulista (SP).;46503;;Mais de 69.0;0.5824755684929561;False;;0.0;69.0;False;False;0.0
2026-04-23 20:32:26;Rodovia Arão Sahm, KM 95 — Bragança Paulista (SP).;46503;;Mais de 69.0;0.5824755684929561;False;;0.0;69.0;False;False;0.0
2026-04-23 20:32:32;Rodovia Arão Sahm, KM 95 — Bragança Paulista (SP).;46503;;Mais de 69.0;0.5824755684929561;False;;0.0;69.0;False;False;0.0
2026-04-23 20:32:37;Rodovia Arão Sahm, KM 95 — Bragança Paulista (SP).;46503;;Mais de 69.0;0.5824755684929561;False;;0.0;69.0;False;False;0.0
2026-04-23 20:32:42;Rodovia Arão Sahm, KM 95 — Bragança Paulista (SP).;46503;;Mais de 69.0;0.5824755684929561;False;;0.0;69.0;False;False;0.0
2026-04-23 20:32:47;Rodovia Arão Sahm, KM 95 — Bragança Paulista (SP).;46503;;Mais de 69.0;0.5824755684929561;False;;0.0;69.0;False;False;0.0
