data_hora;rodovia;market_id;selection_id;nome_modelo;classe_prevista;confianca;threshold;meta_referencia;odd_minima_aceita
2026-04-23 20:03:11;Rodovia Arão Sahm, KM 95 — Bragança Paulista (SP).;46479;;rf_regimes_clusters_lags;Mais de 83.0;0.5446242446658612;0.6;83.0;2.4
2026-04-23 20:03:16;Rodovia Arão Sahm, KM 95 — Bragança Paulista (SP).;46479;;rf_regimes_clusters_lags;Mais de 83.0;0.5446242446658612;0.6;83.0;2.4
2026-04-23 20:08:11;Rodovia Arão Sahm, KM 95 — Bragança Paulista (SP).;46484;;rf_regimes_clusters_lags;Mais de 72.0;0.6009786801738902;0.6;72.0;2.4
2026-04-23 20:08:36;Rodovia Arão Sahm, KM 95 — Bragança Paulista (SP).;46484;;rf_regimes_clusters_lags;Mais de 72.0;0.6009786801738902;0.6;72.0;2.4
2026-04-23 20:09:02;Rodovia Arão Sahm, KM 95 — Bragança Paulista (SP).;46484;;rf_regimes_clusters_lags;Mais de 72.0;0.6026453468405569;0.6;72.0;2.4
2026-04-23 20:22:16;Rodovia Arão Sahm, KM 95 — Bragança Paulista (SP).;46497;;rf_regimes_clusters_lags;Mais de 68.0;0.605301772480683;0.6;68.0;2.4
2026-04-23 20:27:17;Rodovia Arão Sahm, KM 95 — Bragança Paulista (SP).;46500;;rf_regimes_clusters_lags;Mais de 66.0;0.6002247099204174;0.6;66.0;2.4
2026-04-23 20:31:55;Rodovia Arão Sahm, KM 95 — Bragança Paulista (SP).;46503;;rf_regimes_clusters_lags;Mais de 69.0;0.5831482479367742;0.6;69.0;2.4
2026-04-23 20:32:01;Rodovia Arão Sahm, KM 95 — Bragança Paulista (SP).;46503;;rf_regimes_clusters_lags;Mais de 69.0;0.5824755684929561;0.6;69.0;2.4
2026-04-23 20:32:06;Rodovia Arão Sahm, KM 95 — Bragança Paulista (SP).;46503;;rf_regimes_clusters_lags;Mais de 69.0;0.5824755684929561;0.6;69.0;2.4
